2019-01-23 11:09:36,480 INFO Initialized rank 0 out of 1
2019-01-23 11:09:36,480 INFO Configuration: {'output_dir': '${SCRATCH}/heptrkx/results/gnnsegclf_small_000', 'trainer': {'name': 'gnn'}, 'data': {'name': 'hitgraphs', 'input_dir': '/global/cscratch1/sd/sfarrell/heptrkx/data/hitgraphs_small_000', 'n_train': 1024, 'n_valid': 1024, 'batch_size': 1, 'n_workers': 8}, 'model': {'name': 'gnn_segment_classifier', 'input_dim': 3, 'hidden_dim': 32, 'n_iters': 4, 'loss_func': 'binary_cross_entropy', 'optimizer': 'Adam', 'learning_rate': 0.001}, 'training': {'n_epochs': 16}}
2019-01-23 11:09:36,480 INFO Saving job outputs to /global/cscratch1/sd/esaliya/heptrkx/results/gnnsegclf_small_000
2019-01-23 11:09:36,843 INFO Loaded 1024 training samples
2019-01-23 11:09:36,843 INFO Loaded 1024 validation samples
2019-01-23 11:09:36,875 INFO Model: 
DistributedDataParallelCPU(
  (module): GNNSegmentClassifier(
    (input_network): Sequential(
      (0): Linear(in_features=3, out_features=32, bias=True)
      (1): Tanh()
    )
    (edge_network): EdgeNetwork(
      (network): Sequential(
        (0): Linear(in_features=70, out_features=32, bias=True)
        (1): Tanh()
        (2): Linear(in_features=32, out_features=1, bias=True)
        (3): Sigmoid()
      )
    )
    (node_network): NodeNetwork(
      (network): Sequential(
        (0): Linear(in_features=105, out_features=32, bias=True)
        (1): Tanh()
        (2): Linear(in_features=32, out_features=32, bias=True)
        (3): Tanh()
      )
    )
  )
)
Parameters: 6881
2019-01-23 11:09:36,876 INFO Epoch 0
2019-01-23 11:09:37,960 DEBUG   batch 0, loss 0.681899
2019-01-23 11:21:08,011 DEBUG  batch 922
2019-01-23 11:21:08,122 DEBUG  batch 923
2019-01-23 11:21:08,252 DEBUG  batch 924
2019-01-23 11:21:08,366 DEBUG  batch 925
2019-01-23 11:21:08,416 DEBUG  batch 926
2019-01-23 11:21:08,518 DEBUG  batch 927
2019-01-23 11:21:08,652 DEBUG  batch 928
2019-01-23 11:21:08,726 DEBUG  batch 929
2019-01-23 11:21:08,858 DEBUG  batch 930
2019-01-23 11:21:09,046 DEBUG  batch 931
2019-01-23 11:21:09,141 DEBUG  batch 932
2019-01-23 11:21:09,200 DEBUG  batch 933
2019-01-23 11:21:09,346 DEBUG  batch 934
2019-01-23 11:21:09,553 DEBUG  batch 935
2019-01-23 11:21:09,601 DEBUG  batch 936
2019-01-23 11:21:09,709 DEBUG  batch 937
2019-01-23 11:21:09,770 DEBUG  batch 938
2019-01-23 11:21:09,929 DEBUG  batch 939
2019-01-23 11:21:10,013 DEBUG  batch 940
2019-01-23 11:21:10,067 DEBUG  batch 941
2019-01-23 11:21:10,107 DEBUG  batch 942
2019-01-23 11:21:10,350 DEBUG  batch 943
2019-01-23 11:21:10,488 DEBUG  batch 944
2019-01-23 11:21:10,627 DEBUG  batch 945
2019-01-23 11:21:10,721 DEBUG  batch 946
2019-01-23 11:21:10,835 DEBUG  batch 947
2019-01-23 11:21:10,909 DEBUG  batch 948
2019-01-23 11:21:11,031 DEBUG  batch 949
2019-01-23 11:21:11,149 DEBUG  batch 950
2019-01-23 11:21:11,265 DEBUG  batch 951
2019-01-23 11:21:11,348 DEBUG  batch 952
2019-01-23 11:21:11,514 DEBUG  batch 953
2019-01-23 11:21:11,655 DEBUG  batch 954
2019-01-23 11:21:11,947 DEBUG  batch 955
2019-01-23 11:21:12,087 DEBUG  batch 956
2019-01-23 11:21:12,156 DEBUG  batch 957
2019-01-23 11:21:12,240 DEBUG  batch 958
2019-01-23 11:21:12,308 DEBUG  batch 959
2019-01-23 11:21:12,460 DEBUG  batch 960
2019-01-23 11:21:12,541 DEBUG  batch 961
2019-01-23 11:21:12,592 DEBUG  batch 962
2019-01-23 11:21:12,640 DEBUG  batch 963
2019-01-23 11:21:12,700 DEBUG  batch 964
2019-01-23 11:21:12,751 DEBUG  batch 965
2019-01-23 11:21:12,878 DEBUG  batch 966
2019-01-23 11:21:12,931 DEBUG  batch 967
2019-01-23 11:21:13,025 DEBUG  batch 968
2019-01-23 11:21:13,117 DEBUG  batch 969
2019-01-23 11:21:13,264 DEBUG  batch 970
2019-01-23 11:21:13,356 DEBUG  batch 971
2019-01-23 11:21:13,406 DEBUG  batch 972
2019-01-23 11:21:13,555 DEBUG  batch 973
2019-01-23 11:21:13,671 DEBUG  batch 974
2019-01-23 11:21:13,962 DEBUG  batch 975
2019-01-23 11:21:14,056 DEBUG  batch 976
2019-01-23 11:21:14,110 DEBUG  batch 977
2019-01-23 11:21:14,189 DEBUG  batch 978
2019-01-23 11:21:14,263 DEBUG  batch 979
2019-01-23 11:21:14,392 DEBUG  batch 980
2019-01-23 11:21:14,495 DEBUG  batch 981
2019-01-23 11:21:14,579 DEBUG  batch 982
2019-01-23 11:21:14,742 DEBUG  batch 983
2019-01-23 11:21:14,898 DEBUG  batch 984
2019-01-23 11:21:15,018 DEBUG  batch 985
2019-01-23 11:21:15,135 DEBUG  batch 986
2019-01-23 11:21:15,267 DEBUG  batch 987
2019-01-23 11:21:15,331 DEBUG  batch 988
2019-01-23 11:21:15,415 DEBUG  batch 989
2019-01-23 11:21:15,624 DEBUG  batch 990
2019-01-23 11:21:15,691 DEBUG  batch 991
2019-01-23 11:21:15,801 DEBUG  batch 992
2019-01-23 11:21:16,064 DEBUG  batch 993
2019-01-23 11:21:16,354 DEBUG  batch 994
2019-01-23 11:21:16,437 DEBUG  batch 995
2019-01-23 11:21:16,578 DEBUG  batch 996
2019-01-23 11:21:16,631 DEBUG  batch 997
2019-01-23 11:21:16,756 DEBUG  batch 998
2019-01-23 11:21:16,868 DEBUG  batch 999
2019-01-23 11:21:16,938 DEBUG  batch 1000
2019-01-23 11:21:17,080 DEBUG  batch 1001
2019-01-23 11:21:17,174 DEBUG  batch 1002
2019-01-23 11:21:17,285 DEBUG  batch 1003
2019-01-23 11:21:17,358 DEBUG  batch 1004
2019-01-23 11:21:17,481 DEBUG  batch 1005
2019-01-23 11:21:17,584 DEBUG  batch 1006
2019-01-23 11:21:17,717 DEBUG  batch 1007
2019-01-23 11:21:17,818 DEBUG  batch 1008
2019-01-23 11:21:17,909 DEBUG  batch 1009
2019-01-23 11:21:17,935 DEBUG  batch 1010
2019-01-23 11:21:18,055 DEBUG  batch 1011
2019-01-23 11:21:18,129 DEBUG  batch 1012
2019-01-23 11:21:18,188 DEBUG  batch 1013
2019-01-23 11:21:18,279 DEBUG  batch 1014
2019-01-23 11:21:18,340 DEBUG  batch 1015
2019-01-23 11:21:18,417 DEBUG  batch 1016
2019-01-23 11:21:18,495 DEBUG  batch 1017
2019-01-23 11:21:18,586 DEBUG  batch 1018
2019-01-23 11:21:18,654 DEBUG  batch 1019
2019-01-23 11:21:18,779 DEBUG  batch 1020
2019-01-23 11:21:18,872 DEBUG  batch 1021
2019-01-23 11:21:18,951 DEBUG  batch 1022
2019-01-23 11:21:19,046 DEBUG  batch 1023
2019-01-23 11:21:19,205 DEBUG  Processed 1024 samples in 1024 batches
2019-01-23 11:21:19,206 INFO   Validation loss: 0.415 acc: 0.818
2019-01-23 11:21:25,741 INFO Epoch 1
2019-01-23 11:21:26,604 DEBUG   batch 0, loss 0.418338
2019-01-23 11:21:27,138 DEBUG   batch 1, loss 0.452101
2019-01-23 11:21:28,218 DEBUG   batch 2, loss 0.406216
2019-01-23 11:21:28,656 DEBUG   batch 3, loss 0.431220
2019-01-23 11:21:28,974 DEBUG   batch 4, loss 0.430787
2019-01-23 11:21:29,092 DEBUG   batch 5, loss 0.435907
2019-01-23 11:21:29,355 DEBUG   batch 6, loss 0.420352
2019-01-23 11:21:29,568 DEBUG   batch 7, loss 0.442949
2019-01-23 11:21:29,849 DEBUG   batch 8, loss 0.399674
2019-01-23 11:21:30,306 DEBUG   batch 9, loss 0.418160
2019-01-23 11:21:30,806 DEBUG   batch 10, loss 0.417191
2019-01-23 11:21:31,615 DEBUG   batch 11, loss 0.398736
2019-01-23 11:21:32,162 DEBUG   batch 12, loss 0.436690
2019-01-23 11:21:32,428 DEBUG   batch 13, loss 0.424799
2019-01-23 11:21:32,734 DEBUG   batch 14, loss 0.402756
2019-01-23 11:21:32,996 DEBUG   batch 15, loss 0.425681
2019-01-23 11:21:33,870 DEBUG   batch 16, loss 0.385228
2019-01-23 11:21:34,834 DEBUG   batch 17, loss 0.408788
2019-01-23 11:21:36,253 DEBUG   batch 18, loss 0.380110
2019-01-23 11:21:36,715 DEBUG   batch 19, loss 0.422375
2019-01-23 11:21:36,879 DEBUG   batch 20, loss 0.422991
2019-01-23 11:21:37,275 DEBUG   batch 21, loss 0.394922
2019-01-23 11:21:37,671 DEBUG   batch 22, loss 0.423590
2019-01-23 11:21:38,148 DEBUG   batch 23, loss 0.419872
2019-01-23 11:21:38,483 DEBUG   batch 24, loss 0.432999
2019-01-23 11:21:39,536 DEBUG   batch 25, loss 0.403336
2019-01-23 11:21:40,033 DEBUG   batch 26, loss 0.410464
2019-01-23 11:21:40,242 DEBUG   batch 27, loss 0.438515
2019-01-23 11:21:41,074 DEBUG   batch 28, loss 0.394871
2019-01-23 11:21:41,363 DEBUG   batch 29, loss 0.435353
2019-01-23 11:21:41,774 DEBUG   batch 30, loss 0.407297
2019-01-23 11:21:42,008 DEBUG   batch 31, loss 0.430353
2019-01-23 11:21:42,322 DEBUG   batch 32, loss 0.418576
2019-01-23 11:21:42,666 DEBUG   batch 33, loss 0.412309
2019-01-23 11:21:42,928 DEBUG   batch 34, loss 0.439727
2019-01-23 11:21:43,282 DEBUG   batch 35, loss 0.410651
2019-01-23 11:21:44,065 DEBUG   batch 36, loss 0.407329
2019-01-23 11:21:45,359 DEBUG   batch 37, loss 0.389442
2019-01-23 11:21:45,969 DEBUG   batch 38, loss 0.416407
2019-01-23 11:21:46,529 DEBUG   batch 39, loss 0.416746
2019-01-23 11:21:47,170 DEBUG   batch 40, loss 0.402672
2019-01-23 11:21:48,642 DEBUG   batch 41, loss 0.395110
2019-01-23 11:21:50,058 DEBUG   batch 42, loss 0.380055
2019-01-23 11:21:50,361 DEBUG   batch 43, loss 0.431254
2019-01-23 11:21:50,758 DEBUG   batch 44, loss 0.417127
2019-01-23 11:21:50,988 DEBUG   batch 45, loss 0.429049
2019-01-23 11:21:51,849 DEBUG   batch 46, loss 0.401322
2019-01-23 11:21:53,174 DEBUG   batch 47, loss 0.395683
2019-01-23 11:21:53,813 DEBUG   batch 48, loss 0.430242
2019-01-23 11:21:54,359 DEBUG   batch 49, loss 0.412324
2019-01-23 11:21:54,663 DEBUG   batch 50, loss 0.428289
2019-01-23 11:21:54,890 DEBUG   batch 51, loss 0.433092
2019-01-23 11:21:55,915 DEBUG   batch 52, loss 0.377235
2019-01-23 11:21:56,367 DEBUG   batch 53, loss 0.411223
2019-01-23 11:21:57,514 DEBUG   batch 54, loss 0.390370
2019-01-23 11:21:58,240 DEBUG   batch 55, loss 0.409446
2019-01-23 11:21:59,012 DEBUG   batch 56, loss 0.414786
2019-01-23 11:21:59,341 DEBUG   batch 57, loss 0.453179
2019-01-23 11:21:59,708 DEBUG   batch 58, loss 0.428359
2019-01-23 11:22:00,803 DEBUG   batch 59, loss 0.407068
2019-01-23 11:22:01,512 DEBUG   batch 60, loss 0.421720
2019-01-23 11:22:01,817 DEBUG   batch 61, loss 0.419235
2019-01-23 11:22:02,301 DEBUG   batch 62, loss 0.409940
2019-01-23 11:22:02,479 DEBUG   batch 63, loss 0.445142
2019-01-23 11:22:03,562 DEBUG   batch 64, loss 0.387481
2019-01-23 11:22:04,151 DEBUG   batch 65, loss 0.412328
2019-01-23 11:22:05,453 DEBUG   batch 66, loss 0.398357
2019-01-23 11:22:06,092 DEBUG   batch 67, loss 0.428964
2019-01-23 11:22:06,636 DEBUG   batch 68, loss 0.435452
2019-01-23 11:22:07,734 DEBUG   batch 69, loss 0.407189
2019-01-23 11:22:08,489 DEBUG   batch 70, loss 0.435861
2019-01-23 11:22:08,890 DEBUG   batch 71, loss 0.417229
2019-01-23 11:22:09,504 DEBUG   batch 72, loss 0.411664
2019-01-23 11:22:10,103 DEBUG   batch 73, loss 0.415344
2019-01-23 11:22:10,380 DEBUG   batch 74, loss 0.447530
2019-01-23 11:22:10,988 DEBUG   batch 75, loss 0.405761
2019-01-23 11:22:12,332 DEBUG   batch 76, loss 0.395444
2019-01-23 11:22:13,010 DEBUG   batch 77, loss 0.415485
2019-01-23 11:22:13,296 DEBUG   batch 78, loss 0.430373
2019-01-23 11:22:13,597 DEBUG   batch 79, loss 0.408718
2019-01-23 11:22:13,758 DEBUG   batch 80, loss 0.414342
2019-01-23 11:22:14,686 DEBUG   batch 81, loss 0.398167
2019-01-23 11:22:15,172 DEBUG   batch 82, loss 0.420715
2019-01-23 11:22:15,386 DEBUG   batch 83, loss 0.406244
2019-01-23 11:22:16,555 DEBUG   batch 84, loss 0.379093
2019-01-23 11:22:17,427 DEBUG   batch 85, loss 0.420927
2019-01-23 11:22:17,846 DEBUG   batch 86, loss 0.433585
2019-01-23 11:22:18,775 DEBUG   batch 87, loss 0.395232
2019-01-23 11:22:19,856 DEBUG   batch 88, loss 0.399137
2019-01-23 11:22:20,496 DEBUG   batch 89, loss 0.398371
2019-01-23 11:22:20,971 DEBUG   batch 90, loss 0.412050
2019-01-23 11:22:21,149 DEBUG   batch 91, loss 0.448797
2019-01-23 11:22:21,978 DEBUG   batch 92, loss 0.400707
2019-01-23 11:22:22,950 DEBUG   batch 93, loss 0.404317
2019-01-23 11:22:23,202 DEBUG   batch 94, loss 0.410995
2019-01-23 11:22:23,674 DEBUG   batch 95, loss 0.426611
2019-01-23 11:22:24,395 DEBUG   batch 96, loss 0.403479
2019-01-23 11:22:24,971 DEBUG   batch 97, loss 0.423013
2019-01-23 11:22:25,223 DEBUG   batch 98, loss 0.430176
2019-01-23 11:22:25,887 DEBUG   batch 99, loss 0.400894
2019-01-23 11:22:26,240 DEBUG   batch 100, loss 0.423296
2019-01-23 11:22:26,506 DEBUG   batch 101, loss 0.420714
2019-01-23 11:22:26,593 DEBUG   batch 102, loss 0.447663
2019-01-23 11:22:27,625 DEBUG   batch 103, loss 0.395916
2019-01-23 11:22:28,240 DEBUG   batch 104, loss 0.402553
2019-01-23 11:22:28,553 DEBUG   batch 105, loss 0.414111
2019-01-23 11:22:28,971 DEBUG   batch 106, loss 0.425120
2019-01-23 11:22:29,187 DEBUG   batch 107, loss 0.437373
2019-01-23 11:22:29,771 DEBUG   batch 108, loss 0.386753
2019-01-23 11:22:30,014 DEBUG   batch 109, loss 0.415634
2019-01-23 11:22:30,366 DEBUG   batch 110, loss 0.411356
2019-01-23 11:22:30,668 DEBUG   batch 111, loss 0.423554
2019-01-23 11:22:30,892 DEBUG   batch 112, loss 0.410030
2019-01-23 11:22:31,104 DEBUG   batch 113, loss 0.396814
2019-01-23 11:22:31,472 DEBUG   batch 114, loss 0.415956
2019-01-23 11:22:32,065 DEBUG   batch 115, loss 0.417595
2019-01-23 11:22:33,578 DEBUG   batch 116, loss 0.390003
2019-01-23 11:22:34,435 DEBUG   batch 117, loss 0.394773
2019-01-23 11:22:34,735 DEBUG   batch 118, loss 0.440327
2019-01-23 11:22:35,532 DEBUG   batch 119, loss 0.408276
2019-01-23 11:22:35,902 DEBUG   batch 120, loss 0.441748
2019-01-23 11:22:36,992 DEBUG   batch 121, loss 0.396859
2019-01-23 11:22:37,357 DEBUG   batch 122, loss 0.436992
2019-01-23 11:22:37,858 DEBUG   batch 123, loss 0.412306
2019-01-23 11:22:38,466 DEBUG   batch 124, loss 0.372165
2019-01-23 11:22:40,302 DEBUG   batch 125, loss 0.377409
2019-01-23 11:22:41,100 DEBUG   batch 126, loss 0.416798
2019-01-23 11:22:41,801 DEBUG   batch 127, loss 0.420781
2019-01-23 11:22:42,294 DEBUG   batch 128, loss 0.411198
2019-01-23 11:22:43,087 DEBUG   batch 129, loss 0.399717
2019-01-23 11:22:44,313 DEBUG   batch 130, loss 0.388736
2019-01-23 11:22:44,519 DEBUG   batch 131, loss 0.446564
2019-01-23 11:22:45,110 DEBUG   batch 132, loss 0.414388
2019-01-23 11:22:45,543 DEBUG   batch 133, loss 0.426640
2019-01-23 11:22:45,961 DEBUG   batch 134, loss 0.403438
2019-01-23 11:22:46,189 DEBUG   batch 135, loss 0.421465
2019-01-23 11:22:46,634 DEBUG   batch 136, loss 0.394992
2019-01-23 11:22:47,936 DEBUG   batch 137, loss 0.387852
2019-01-23 11:22:49,161 DEBUG   batch 138, loss 0.393490
2019-01-23 11:22:49,769 DEBUG   batch 139, loss 0.391564
2019-01-23 11:22:50,045 DEBUG   batch 140, loss 0.426554
2019-01-23 11:22:50,386 DEBUG   batch 141, loss 0.441448
2019-01-23 11:22:50,622 DEBUG   batch 142, loss 0.434500
2019-01-23 11:22:50,850 DEBUG   batch 143, loss 0.434478
2019-01-23 11:22:51,310 DEBUG   batch 144, loss 0.442510
2019-01-23 11:22:52,860 DEBUG   batch 145, loss 0.386257
2019-01-23 11:22:54,128 DEBUG   batch 146, loss 0.389417
2019-01-23 11:22:55,292 DEBUG   batch 147, loss 0.402917
2019-01-23 11:22:55,970 DEBUG   batch 148, loss 0.423728
2019-01-23 11:22:56,303 DEBUG   batch 149, loss 0.416038
2019-01-23 11:22:56,934 DEBUG   batch 150, loss 0.409612
2019-01-23 11:22:57,176 DEBUG   batch 151, loss 0.426924
2019-01-23 11:22:57,892 DEBUG   batch 152, loss 0.394252
2019-01-23 11:22:58,294 DEBUG   batch 153, loss 0.419817
2019-01-23 11:22:58,883 DEBUG   batch 154, loss 0.417932
2019-01-23 11:22:59,194 DEBUG   batch 155, loss 0.438155
2019-01-23 11:22:59,556 DEBUG   batch 156, loss 0.406620
2019-01-23 11:23:00,138 DEBUG   batch 157, loss 0.411042
2019-01-23 11:23:00,621 DEBUG   batch 158, loss 0.434052
2019-01-23 11:23:01,183 DEBUG   batch 159, loss 0.409380
2019-01-23 11:23:01,531 DEBUG   batch 160, loss 0.413664
2019-01-23 11:23:02,422 DEBUG   batch 161, loss 0.405182
2019-01-23 11:23:02,797 DEBUG   batch 162, loss 0.418940
2019-01-23 11:23:03,111 DEBUG   batch 163, loss 0.418994
2019-01-23 11:23:03,628 DEBUG   batch 164, loss 0.385162
2019-01-23 11:23:03,840 DEBUG   batch 165, loss 0.416315
2019-01-23 11:23:05,356 DEBUG   batch 166, loss 0.370783
2019-01-23 11:23:05,852 DEBUG   batch 167, loss 0.404611
2019-01-23 11:23:06,053 DEBUG   batch 168, loss 0.432475
2019-01-23 11:23:06,566 DEBUG   batch 169, loss 0.391742
2019-01-23 11:23:06,916 DEBUG   batch 170, loss 0.424058
2019-01-23 11:23:07,378 DEBUG   batch 171, loss 0.402440
2019-01-23 11:23:07,672 DEBUG   batch 172, loss 0.446118
2019-01-23 11:23:08,761 DEBUG   batch 173, loss 0.397921
2019-01-23 11:23:09,094 DEBUG   batch 174, loss 0.416987
2019-01-23 11:23:09,387 DEBUG   batch 175, loss 0.411848
2019-01-23 11:23:09,731 DEBUG   batch 176, loss 0.412858
2019-01-23 11:23:09,843 DEBUG   batch 177, loss 0.440390
2019-01-23 11:23:10,612 DEBUG   batch 178, loss 0.352453
2019-01-23 11:23:11,188 DEBUG   batch 179, loss 0.398697
2019-01-23 11:23:12,193 DEBUG   batch 180, loss 0.394719
2019-01-23 11:23:13,441 DEBUG   batch 181, loss 0.383963
2019-01-23 11:23:13,843 DEBUG   batch 182, loss 0.412367
2019-01-23 11:23:14,120 DEBUG   batch 183, loss 0.398618
2019-01-23 11:23:14,397 DEBUG   batch 184, loss 0.410210
2019-01-23 11:23:14,798 DEBUG   batch 185, loss 0.422584
2019-01-23 11:23:15,174 DEBUG   batch 186, loss 0.407733
2019-01-23 11:23:15,494 DEBUG   batch 187, loss 0.412562
2019-01-23 11:23:15,949 DEBUG   batch 188, loss 0.405268
2019-01-23 11:23:16,331 DEBUG   batch 189, loss 0.424823
2019-01-23 11:23:16,495 DEBUG   batch 190, loss 0.412308
2019-01-23 11:23:16,867 DEBUG   batch 191, loss 0.407081
2019-01-23 11:23:17,022 DEBUG   batch 192, loss 0.429152
2019-01-23 11:23:17,651 DEBUG   batch 193, loss 0.409160
2019-01-23 11:23:18,051 DEBUG   batch 194, loss 0.423910
2019-01-23 11:23:19,014 DEBUG   batch 195, loss 0.389593
2019-01-23 11:23:20,022 DEBUG   batch 196, loss 0.409198
2019-01-23 11:23:20,531 DEBUG   batch 197, loss 0.420174
2019-01-23 11:23:21,016 DEBUG   batch 198, loss 0.408923
2019-01-23 11:23:21,431 DEBUG   batch 199, loss 0.414296
2019-01-23 11:23:22,610 DEBUG   batch 200, loss 0.394637
2019-01-23 11:23:22,909 DEBUG   batch 201, loss 0.439739
2019-01-23 11:23:23,113 DEBUG   batch 202, loss 0.423957
2019-01-23 11:23:23,681 DEBUG   batch 203, loss 0.409801
2019-01-23 11:23:24,031 DEBUG   batch 204, loss 0.412664
2019-01-23 11:23:24,468 DEBUG   batch 205, loss 0.386671
2019-01-23 11:23:25,846 DEBUG   batch 206, loss 0.386428
2019-01-23 11:23:26,446 DEBUG   batch 207, loss 0.401017
2019-01-23 11:23:26,943 DEBUG   batch 208, loss 0.411370
2019-01-23 11:23:28,467 DEBUG   batch 209, loss 0.382309
2019-01-23 11:23:29,682 DEBUG   batch 210, loss 0.392154
2019-01-23 11:23:30,320 DEBUG   batch 211, loss 0.430594
2019-01-23 11:23:30,544 DEBUG   batch 212, loss 0.432595
2019-01-23 11:23:31,036 DEBUG   batch 213, loss 0.425218
2019-01-23 11:23:32,123 DEBUG   batch 214, loss 0.392933
2019-01-23 11:23:32,417 DEBUG   batch 215, loss 0.422448
2019-01-23 11:23:33,187 DEBUG   batch 216, loss 0.424601
2019-01-23 11:23:33,555 DEBUG   batch 217, loss 0.435862
2019-01-23 11:23:34,149 DEBUG   batch 218, loss 0.408599
2019-01-23 11:23:35,291 DEBUG   batch 219, loss 0.405923
2019-01-23 11:23:35,746 DEBUG   batch 220, loss 0.411537
2019-01-23 11:23:35,935 DEBUG   batch 221, loss 0.437448
2019-01-23 11:23:36,513 DEBUG   batch 222, loss 0.403904
2019-01-23 11:23:36,965 DEBUG   batch 223, loss 0.403995
2019-01-23 11:23:37,311 DEBUG   batch 224, loss 0.397031
2019-01-23 11:23:37,556 DEBUG   batch 225, loss 0.436847
2019-01-23 11:23:37,946 DEBUG   batch 226, loss 0.414796
2019-01-23 11:23:39,216 DEBUG   batch 227, loss 0.391844
2019-01-23 11:23:39,752 DEBUG   batch 228, loss 0.419530
2019-01-23 11:23:40,129 DEBUG   batch 229, loss 0.404071
2019-01-23 11:23:40,442 DEBUG   batch 230, loss 0.420807
2019-01-23 11:23:40,634 DEBUG   batch 231, loss 0.425718
2019-01-23 11:23:40,817 DEBUG   batch 232, loss 0.436869
2019-01-23 11:23:41,155 DEBUG   batch 233, loss 0.414711
2019-01-23 11:23:41,760 DEBUG   batch 234, loss 0.409424
2019-01-23 11:23:42,354 DEBUG   batch 235, loss 0.400906
2019-01-23 11:23:42,979 DEBUG   batch 236, loss 0.415705
2019-01-23 11:23:43,363 DEBUG   batch 237, loss 0.441827
2019-01-23 11:23:43,876 DEBUG   batch 238, loss 0.413410
2019-01-23 11:23:44,342 DEBUG   batch 239, loss 0.417182
2019-01-23 11:23:44,613 DEBUG   batch 240, loss 0.408817
2019-01-23 11:23:44,760 DEBUG   batch 241, loss 0.430334
2019-01-23 11:23:45,147 DEBUG   batch 242, loss 0.408258
2019-01-23 11:23:45,599 DEBUG   batch 243, loss 0.419882
2019-01-23 11:23:46,034 DEBUG   batch 244, loss 0.410519
2019-01-23 11:23:46,790 DEBUG   batch 245, loss 0.384764
2019-01-23 11:23:47,200 DEBUG   batch 246, loss 0.427366
2019-01-23 11:23:48,370 DEBUG   batch 247, loss 0.273735
2019-01-23 11:23:48,686 DEBUG   batch 248, loss 0.416395
2019-01-23 11:23:49,051 DEBUG   batch 249, loss 0.419772
2019-01-23 11:23:49,301 DEBUG   batch 250, loss 0.422873
2019-01-23 11:23:49,500 DEBUG   batch 251, loss 0.411949
2019-01-23 11:23:49,647 DEBUG   batch 252, loss 0.424517
2019-01-23 11:23:49,829 DEBUG   batch 253, loss 0.431368
2019-01-23 11:23:50,141 DEBUG   batch 254, loss 0.434601
2019-01-23 11:23:50,323 DEBUG   batch 255, loss 0.428315
2019-01-23 11:23:50,507 DEBUG   batch 256, loss 0.426066
2019-01-23 11:23:50,896 DEBUG   batch 257, loss 0.408263
2019-01-23 11:23:51,117 DEBUG   batch 258, loss 0.430162
2019-01-23 11:23:51,511 DEBUG   batch 259, loss 0.411612
2019-01-23 11:23:51,842 DEBUG   batch 260, loss 0.413946
2019-01-23 11:23:52,244 DEBUG   batch 261, loss 0.403914
2019-01-23 11:23:52,697 DEBUG   batch 262, loss 0.404634
2019-01-23 11:23:53,032 DEBUG   batch 263, loss 0.413532
2019-01-23 11:23:53,383 DEBUG   batch 264, loss 0.400947
2019-01-23 11:23:54,252 DEBUG   batch 265, loss 0.376080
2019-01-23 11:23:55,057 DEBUG   batch 266, loss 0.394903
2019-01-23 11:23:55,390 DEBUG   batch 267, loss 0.403081
2019-01-23 11:23:56,312 DEBUG   batch 268, loss 0.404235
2019-01-23 11:23:56,840 DEBUG   batch 269, loss 0.402813
2019-01-23 11:23:57,107 DEBUG   batch 270, loss 0.433817
2019-01-23 11:23:57,438 DEBUG   batch 271, loss 0.418246
2019-01-23 11:23:57,904 DEBUG   batch 272, loss 0.410899
2019-01-23 11:23:58,545 DEBUG   batch 273, loss 0.415210
2019-01-23 11:23:59,049 DEBUG   batch 274, loss 0.408940
2019-01-23 11:23:59,953 DEBUG   batch 275, loss 0.394496
2019-01-23 11:24:00,246 DEBUG   batch 276, loss 0.408089
2019-01-23 11:24:00,976 DEBUG   batch 277, loss 0.386548
2019-01-23 11:24:01,350 DEBUG   batch 278, loss 0.403601
2019-01-23 11:24:01,920 DEBUG   batch 279, loss 0.400801
2019-01-23 11:24:02,310 DEBUG   batch 280, loss 0.409482
2019-01-23 11:24:03,530 DEBUG   batch 281, loss 0.377112
2019-01-23 11:24:03,897 DEBUG   batch 282, loss 0.433040
2019-01-23 11:24:04,065 DEBUG   batch 283, loss 0.433870
2019-01-23 11:24:04,845 DEBUG   batch 284, loss 0.397786
2019-01-23 11:24:05,976 DEBUG   batch 285, loss 0.384505
2019-01-23 11:24:07,391 DEBUG   batch 286, loss 0.376532
2019-01-23 11:24:08,348 DEBUG   batch 287, loss 0.402620
2019-01-23 11:24:08,920 DEBUG   batch 288, loss 0.407122
2019-01-23 11:24:09,488 DEBUG   batch 289, loss 0.413056
2019-01-23 11:24:10,294 DEBUG   batch 290, loss 0.400009
2019-01-23 11:24:10,915 DEBUG   batch 291, loss 0.419426
2019-01-23 11:24:12,252 DEBUG   batch 292, loss 0.383145
2019-01-23 11:24:12,753 DEBUG   batch 293, loss 0.424399
2019-01-23 11:24:12,960 DEBUG   batch 294, loss 0.438595
2019-01-23 11:24:13,220 DEBUG   batch 295, loss 0.420569
2019-01-23 11:24:14,398 DEBUG   batch 296, loss 0.385175
2019-01-23 11:24:15,109 DEBUG   batch 297, loss 0.412527
2019-01-23 11:24:15,643 DEBUG   batch 298, loss 0.411564
2019-01-23 11:24:15,929 DEBUG   batch 299, loss 0.410395
2019-01-23 11:24:16,163 DEBUG   batch 300, loss 0.435489
2019-01-23 11:24:16,562 DEBUG   batch 301, loss 0.407972
2019-01-23 11:24:16,879 DEBUG   batch 302, loss 0.404686
2019-01-23 11:24:17,300 DEBUG   batch 303, loss 0.420340
2019-01-23 11:24:17,698 DEBUG   batch 304, loss 0.404152
